,BARLOCINI BAR AND LOUNGE,BAR,AGEGE LAGOS,AGEGE,AGEGE,SW,NIGERIA,J8CJ+Q8 Lagos,8054053238,"16 Emiloju St, behind Stadium, Agege, Lagos"
,ROCKVIEW BAR AND LOUNGE ,BAR,102212 LAGOS,AGEGE,AGEGE,SW,NIGERIA,J8FM+3V Lagos,8139200130,"30 Shobowale St, Agege 102212, Lagos"
,OVERDRIVE LOUNGE IJAIYE ,BAR ,OGBA ROAD ,AGEGE ,IJAIYE,SW,NIGERIA,J89J+8Q Lagos,8025352760,"89, Ogba Road, after Addide, Lagos"
,VERONICA LOUNGE AND BAR ,BAR,102212 LAGOS ,AGEGE,AGEGE,SW,NIGERIA,J8CM+27 Lagos,7062921886,"Shop 209, Favour Plaza, 303 Old Abeokuta Rd, Agege 102212, Lagos"
,BIMZ  LOUNGE ,BAR ,101232 LAGOS ,AGEGE ,IFAKO,SW,NIGERIA,J8MH+2J Lagos,8183903375,"41-39 Unity Zone, Ifako Agege 101232, Lagos"
,CRESPO BAR AND LOUNGE ,BAR ,101212 LAGOS ,AGEGE,IJAIYE,SW,NIGERIA,J87H+GR Ikeja,8138719268,"Shop No. 216, Phase 1, Ashade Market, Ijaiye 102212, Ikeja"
,3AD PREMIUM LOUNGE ,BAR ,AKOWONJO ROAD ,AGEGE ,AKOWONJO,SW,NIGERIA,J826+W2 Lagos,9066317035,"41 Shasha road, Akowonjo Round about, Akowonjo Rd, opp. Access bank, Lagos"
,SOLOCHUS BAR AND CLUB,BAR ,100001 LAGOS ,AGEGE,AGEGE,SW,NIGERIA,J8GF+RM Lagos,8140108782,"11 Sunmonu St, Agege 100001, Lagos"
,GRAND REPUBLIK BAR & LOUNGE  ,BAR AND GRILL ,ABULE EGBA LAGOS ,AGEGE,ABULE EGBA ,SW,NIGERIA,J8X6+99 Lagos,8131943200,"296 Agege Motor road, Oko-Oba Rd, Abule Egba, Lagos"
,CLASSICS BARS ,BAR ,OGBA ROAD ,AGEGE,OGBA,SW,NIGERIA,J89M+58 Lagos,8064001120,"2, oluwole Street,ogba road agege, 300001, Ogba road agege"
,AVI LOUNGE ,BAR ,102213 LAGOS,AGEGE,ALIMOSHO,SW,NIGERIA,J854+XF Lagos,8063652490,"4 Irepodun St, Alimosho 102213, Lagos"
,TOSDAMKAF BAR ,BAR AND GRILL ,101212 LAGOS ,AGEGE,IPAJA ROAD ,SW,NIGERIA,J8G5+FF Lagos,7035703438,"206 Ipaja Rd, Agege 102212, Lagos"
,GEZ LOUNGE ND RESTAURANT ,LOUNGE ,ABATAN RD ,AGEGE,YAYA ABATAN ,SW,NIGERIA,J8PV+F3 Lagos,8054068457,"22, Yaya Abatan Rd, Lagos"
,LAITANO LOUNGE ,LOUNGE ,101212 LAGOS ,AGEGE,AGEGE ,SW,NIGERIA,J8Q7+Q2 Lagos,8033257332,"Arubo St, Agege 102212, Lagos"
,LOUNGE 95,LOUNGE ,101232 LAGOS ,AGEGE,IFAKO ,SW,NIGERIA,J8RF+M8 Lagos,8107745699,"95 Iju Rd, Ifako Agege 101232, Lagos"
,DE SYNERGI LOUNGE,BAR AND  GRILL,102213 LAGOS ,AGEGE,EGBEDA ,SW,NIGERIA,J825+WH Lagos,8165077484,"163 Akowonjo Rd, Egbeda 102213, Lagos"
,IBILE FOODS AND LOUNGE |ABULE EGBA| BEST RESTAURANT IN LAGOS NIGERIA ,AFRICAN RESTAURANT ,101232 LAGOS ,AGEGE,IFAKO IJAIYE ,SW,NIGERIA,M823+57 Lagos,8039126113,"No 18 Lagos-Abeokuta Expy, beside Mobil Filling Station, Ifako-Ijaiye 101232, Lagos"
,OJULARI BAR ,BAR ,POWA LINE LAGOS ,AGEGE,ELERE ,SW,NIGERIA,J8JC+44 Lagos,8029726488,"Shop No. 49, Elere Police Station, Powa Line, Lagos"
,LOUNGE 526,LOUNGE ,100276 ABULE EGBA ,AGEGE,ABULE EGBA ,SW,NIGERIA,M836+2C Ojokoro,8188554509,"49 Charity road 54 progress college road Alimosho Local Government Area, Abule Egba 100276"
,EASYLIFE BAR ,WINE BAR ,OLUWOLE OLANIYAN STRT ,AGEGE,IYANA IPAJA ,SW,NIGERIA,J8C3+2C Lagos,8036598728,"Iyana Ipaja, Alomosho, Iyana Ipaja, 57 Oluwole Olaniyan St, Agege, Lagos"
,135 BAR RESTAURANT & LOUNGE ,BAR ,101213 LAGOS ,AGEGE,IKOTUN ,SW,NIGERIA,H785+GX Lagos,8021200595,"135 Governor's Rd, Ikotun 102213, Lagos"
,OLIVAZ BAR & LOUNGE ,BAR,OJODU LAGOS ,AGEGE ,OJODU ,SW,NIGERIA,J8WX+53 Lagos,8110281167,"16 Abdullahi Street Ojodu, Lagos"
,ACE LOUNGE ,LOUNGE ,100218 LAGOS,AGEGE,OGBA ,SW,NIGERIA,J8MR+FV Lagos,8127581156,"Odo-eran, 3b Ijaiye Rd, Ogba 100218, Lagos"
,EAGLE LOUNGE ,BAR,101233 LAGOS,AGEGE,OJODU ,SW,NIGERIA,J8VW+F8 Lagos,9038359193,"12 Bintu St, Ojodu 101233, Lagos"
,THE PLACE RESTAURANT AND LOUNGE ,RESTAURANT ,101213 LAGOS ,AGEGE,IKOTUN ,SW,NIGERIA,H749+6M Lagos,8025598405,"79 Egbe Rd, Ikotun 102213, Lagos"
,OLADEKE BAR & LOUNGE ,BAR ,101233 LAGOS ,AGEGE ,OJODU ,SW,NIGERIA,J9V9+F3 Ojodu Berger,8085838781,"49 Oremeta Street, Ojodu 101233, Ojodu Berger"
,CHANELROSE BAR AND LOUNGE ,BAR ,OKO OBA RD ABULE EGBA ,AGEGE ,ABULE EGBA ,SW,NIGERIA,M847+VR Lagos,8143915527,"7 Jonathan cocker iju fagba road Amala junction Ifako ijaye ojokoro, Oko-Oba Rd, Abule Egba, Lagos"
,THE GAMES PLACE LOUNGE AND BAR ,BAR ,OKE ODO LAGOS ,AGEGE ,OKE ODO ,SW,NIGERIA,J7PR+PH Lagos,8141816262,"5 Adesina Street, Ile-Olopa Bus Stop Old Ota Road, Ile Epo, Oke Odo Alimosho Local Government Area Ile-Epo, Oke Odo, Lagos"
,KODELAND SPORTS BAR ,BAR ,100275 LAGOS,AGEGE,ALIMOSHO,SW,NIGERIA,H7XH+HM Lagos,8026190001,"31 Road, E Close, House 1, Gowon Estate FHA Ipaja, Alimosho 100275, Lagos"
,GENESIS RESTAURANT AND BAR ,BAR ,102213 LAGOS,AGEGE,EGBEDA ,SW,NIGERIA,H8V3+F7 Lagos,8033297689,"144 Shasha Rd, Egbeda 102213, Lagos"
,87 GRILL AND BAR ,BAR,102213 LAGOS,AGEGE ,ALIMOSHO,SW,NIGERIA,J76M+2Q Lagos,9056874005,"Church St, Alimosho 102213, Lagos"
,KODELAND SPORTS BAR ,LOUNGE ,102213 LAGOS,AGEGE ,EGBE ,SW,NIGERIA,H76F+M4 Lagos,9038400000,"92 Ikotun - Idimu Rd, Egbe 102213, Lagos"
,RORAL DINERS BAR & CLUB A.K.A ORI OKE BAR ,BAR ,IJU ROAD AGEGE ,AGEGE ,IJU ROAD ,SW,NIGERIA,J8HF+4V Ikeja,8056763410,"Pen - Cinema Round About, 24 Iju Rd, Agege, Ikeja"
,DE PALACE BAR ,BAR ,300001 EGBEDA ,AGEGE ,EGBEDA ,SW,NIGERIA,J73M+G7 Lagos,8060628326,"34, Road, H Close, Gowon Estate, Egbeda, Egbeda 300001, Lagos"
,ZUN PARADISE LOUNGE 7 VIP BAR ,BAR ,102213 LAGOS ,AGEGE ,ABORU ,SW,NIGERIA,J7MJ+V7 Lagos,8033193257,"1 Omoanon Edogun Ave, aboru 102213, Lagos"
,PEDRO BAR ,BAR ,IFAKO-IJAIYE LAGOS ,AGEGE ,IFAKO-IJAIYE ,SW,NIGERIA,M85F+35 Lagos,7065518244,"Fagba Bus Stop, 117 Iju Rd, Ifako-Ijaiye, Lagos"
,RUBIES LOUNGE ,LOUNGE ,102213 LAGOS ,AGEGE ,ALIMOSHO,SW,NIGERIA,J72W+6R Lagos,8133248800,"62 Akowonjo Rd, Alimosho 102213, Lagos"
,6:45 BAR & LOUNGE ,BAR ,102213 LAGOS ,AGEGE ,ABULE EGBA ,SW,NIGERIA,J7WX+WQ Lagos,8033254566,"1-21 Abubakar St, Abule Egba 102213, Lagos"
,KIKI WINE BAR ,BAR ,300001 LAGOS,AGEGE ,OGBA ,SW,NIGERIA,J8VM+3Q Lagos,7038383343,"2 onijomo street haruna inside off college road, Ogba 300001, Lagos"
,IMULE CHAMBER ,BAR,101212 LAGOS ,AGEGE ,IJAIYE,SW,NIGERIA,J8FM+9Q Lagos,8037171569,"Lagos St, Ijaiye 102212, Lagos"
,MOSEBOLATAN COOL BAR ,BAR ,101232 LAGOS ,AGEGE ,AGEGE ,SW,NIGERIA,M88H+6R Lagos,8027518646,"1 Oladele Ogundeji St, Agege 101232, Lagos"
,FULL MOON BAR ,BAR ,OGBA OJODU ,AGEGE ,OGBA OJODU ,SW,NIGERIA,J8HR+VX Ojodu,8136205629,"Oluwole Compound, Ogba, Ojodu"
,MAINTAIN LOUNGE ,BAR ,100218 LAGOS ,AGEGE ,OGBA ,SW,NIGERIA,J8WV+VX Lagos,8022898970,"No 51 ayo alabi street mobil bus stop oke ira lagos ojodu lga lagos Lagos NG, 100218, ogba"
,FAAJI BAR & LOUNGE ,BAR ,IPAJA LAGOS ,AGEGE ,IPAJA  ,SW,NIGERIA,C8V9+J4 Lagos,9062638691,"No. 4 onifade way, off Isaac shonekan ipaja, Lagos"
,K & C EVENTS BAR ,BAR ,102212 LAGOS ,AGEGE ,AGEGE ,SW,NIGERIA,JBV4+GVJ Agege ,8127446568,"J8V4+GVJ, Agege 102212, Lagos"
,MADAM DE QUEEN BAR ,BAR ,AGEGE LAGOS ,AGEGE ,IYANA IPAJA ,SW,NIGERIA,J78X+Q2 Lagos,8023866010,"Shop No. 12, Off New Ipaja Road, Iyana Ipaja, 2 Ige St, Agege, Lagos"
,SKYLITE BAR ,BAR ,112105 LAGOS ,AGEGE ,IJU  ,SW,NIGERIA,M8FF+9F Lagos,8036967800,"1 Sam B Esan Ave, Iju 112105, Lagos"
,TRIBUNAL CAR WASH AND BAR ,BAR ,102212 KAGOS ,AGEGE ,MAGBON ,SW,NIGERIA,J8G6+82 Lagos,8136414827,"199 Ipaja Rd, Magbon 102212, Lagos"
,ASO ROCK RESTAURANT ,RESTAURANT ,102213 LAGOS ,AGEGE ,IDIMU,SW,NIGERIA,J72R+4J Lagos,9025592606,"Ararat Street, Idimu 102213, Lagos"
,CJ RESTAURANT BAR ,BAR ,300001 LAGOS ,AGEGE ,ABULE EGBA ,SW,NIGERIA,J7VQ+G5 Lagos,8066444776,"43,ekoro road, abule egba, 300001, Lagos"
,OBINNA BAR ,BAR ,101232 LAGOS ,AGEGE ,IJU,SW,NIGERIA,M85J+FV Lagos,7017290945,"1 Kajola Rd, Iju 101232, Lagos"
,DE DEMS NIGHT CLUB ,BAR ,102213 LAGOS ,AGEGE ,EGBEDA ,SW,NIGERIA,J824+Q2 Lagos,9038062967,"1 Ajimotogan St, Egbeda 102213, Lagos"
,CHIMNEY BAR ,BAR ,MOSAN IPAJA ROAD ,AGEGE ,MOSAN ,SW,NIGERIA,J74H+XX Lagos,8095291243,"12 ifelodun Street, Off church street, Mosan, Ipaja road, Lagos"
,GOLDEN GARDEN BAR ,BAR ,340241 LAGOS ,AGEGE ,OKI ARO  ABULE OKI,SW,NIGERIA,M8M8+PW Lagos,8158330210,"Abule Oki Aro beside African church Oki Aro bus stop, 340241, Lagos"
BADAGRY,,,,,,,,,,
,PRINCESS BAR & RESTAURANT ,BAR,SEME ROAD BADAGRY,BADAGRY,BADAGRY,SW,NIGERIA,CVGQ+RV Badagry,8164382238,"Opposite Sky Bank, 38 Seme Road, Badagry"
,KINGS ARENA BAR  AND LOUNGE ,BAR ,MARINA  ROAD BADAGRY ,BADAGRY,BADAGRY ,SW,NIGERIA,CV8G+3Q Badagry,8065912670,"Marina road, Badagry, Lagos"
,DOWN TOWN BAR ,BAR ,"OKO AFO, AYOBO ROAD ",BADAGRY,AYOBO,SW,NIGERIA,CVJQ+J3 Badagry,8167918756,"Front of Corner Stone Oko-Afo along badagry expressway opposite yobo filling, station, Badagry"
,EXCELLENT BAR ,BAR ,BADAGRY ROUNDABOUT BADAGRY ,BADAGRY ,BADAGRY ,SW,NIGERIA,CVGQ+RV Badagry,7037859270,"Badagry Round About, 44 Seme Road, Badagry"
,TUNICS BAR ,WINE BAR ,SEME ROUNDABOUT BADAGRY ,BADAGRY ,BADAGRY ,SW,NIGERIA,CVGQ+RX Badagry,8132547123,"Seme Road, Roundabout, Lagos Badagry, Badagry"
,JABADY STORE ,BAR ,103242 BADAGRY ,BADAGRY ,BADAGRY,SW,NIGERIA,CVGR+XM Badagry,8038206623,"Ajaradokor Road, 103242, Badagry"
,PALACE BAY BAR ,BAR ,103101 BADAGRY ,BADAGRY ,BADAGRY ,SW,NIGERIA,CV8G+5M Badagry,8033297953,"Marina Rd, 103101, Badagry"
,CHIARMAN BAR AND GRASSCUTTER PEPPERSOUP BAR ,RESTAURANT ,MAMMY MARKET BADAGRY ,BADAGRY ,BADAGRY ,SW,NIGERIA,CWR7+7G Badagry,8033603420,"shop no b7/b8 ibereko mammy mkt, Badagry"
,IYA ASUMO BEER PALOUR ,BAR ,AJARA OLD LAGOS ROAD BADAGRY ,BADAGRY ,AJARA,SW,NIGERIA,CVHR+RQ Badagry,8128224429,"Opposite MRS Fuel Station, Opposite Nitel, Ajara, Old Lagos Rd, Badagry"
,KAYUS STORE ,WINE BAR ,SEME ROAD BADAGRY ,BADAGRY,BADAGRY ,SW,NIGERIA,CVGR+P2 Badagry,7025418765,"By Badagry Wabout, Badagry, Seme Road, Badagry"
,OBONG RESTAURANT ,FAST FOOD RESTAURANT ,AJARA BADAGRY ,BADAGRY ,AJARA ,SW,NIGERIA,CVHR+VM Badagry,8063258741,"Badagry, 14 Secreterial Road, Ajara, Badagry"
,YUSAXIFSTORE ,BAR ,103242 BADAGRY ,BADAGRY ,BADAGRY ,SW,NIGERIA,CVPQ+4Q Badagry,8098559116,"Inspectorate Rd, 103242, Badagry"
,IYA TOGO FOOD CANTEEN ,RESTAURANT ,BADAGRY ROUNDABOUT SEME ROAD ,BADAGRY ,BADAGRY ,SW,NIGERIA,CVGR+R3 Badagry,8068524122,"Badagry Round About, 99 Seme Road, Badagry"
,CHIDALU RESTAURANT AND BAR ,RESTAURANT ,SASHI 102101 LAGOS ,BADAGRY ,SASHI ,SW,NIGERIA,F5MC+6V Lagos,8025413698,"KM 22 sashi, Badagry Express way, iyana 102101, Lagos"
,ROYAL DELICACY RESTAURANT ,RESTAURANT ,103242 BADAGRY ,BADAGRY ,BADAGRY ,SW,NIGERIA,CVPX+PM Badagry,8135030855,"Old Badagry Express Way, 103242, Badagry"
,EBERE BAR AND RESTAURANT ,RESTAURANT ,102101 OJO LAGOS ,BADAGRY ,OJO,SW,NIGERIA,F5MC+7C Lagos,8036980861,"Lagos - Badagry Expy, Ojo 102101, Lagos"
,JEMBE DINE WINE ,FAMILY RESTAURANT ,AJARA LAGOS ,BADAGRY ,AJARA TOPA ,SW,NIGERIA,CVGM+R7 Badagry,7055456228,"Ajara topa junction off badagry seme expressway Badagry local government, 103101, Lagos"
,IYA JUMMY ,WINE BAR ,SEME ROAD BADAGRY ,BADAGRY ,BADAGRY ,SW,NIGERIA,CVGQ+QP Badagry,8032452685,"By Badagry Roundabout, Seme Road, Badagry"
,ENJOY BAR AND RESTAURANT ,BAR ,SEME ROAD BADAGRY ,BADAGRY ,BADAGRY ,SW,NIGERIA,CVGQ+RX Badagry,8025340595,"Opposite Skye Bank, 32 Seme Road, Badagry"
,SHINE ON VENTURES ,BAR ,AJARA BADAGRY ,BADAGRY ,AJARA ,SW,NIGERIA,CVFG+MJ Badagry,7086325487,"28 Ajara Dokohme Rd, 103242, Badagry"
,AYAW BAR ,WINE BAR ,SEME ROAD BADAGRY ,BADAGRY ,BADAGRY ,SW,NIGERIA,CVGQ+QW Badagry,8025689653,"By Badagry Round About, Seme Road, Badagry"
,CALABAR KITCHEN ,RESTAURANT ,SECRETARIAT ROAD BADAGRY ,BADAGRY ,AJARA,SW,NIGERIA,CVHR+VQ Badagry,8166597217,"Opposite MRS Fuel Station, Ajara, Secretariat Road, Badagry"
,ST RITCH MALL & CUISINE ,RESTAURANT ,103211 BADAGRY ,BADAGRY ,LOCAL GOVERNMENT BADAGRY ,SW,NIGERIA,CVJQ+J3 Badagry,9043500900,"Local Government, Beside NNPC filling Station, Adelabu St, 103211, Badagry"
,FM RESTAURANT ,RESTAURANT ,AJARA BADAGRY ,BADAGRY ,AJARA ,SW,NIGERIA,CVHR+VQ Badagry,7031813347,"Ajara, Old Lagos Rd, Badagry"
,RYHANCOOKS ,RESTAURANT ,103101 BADAGRY ,BADAGRY ,SOGLO,SW,NIGERIA,CV7H+WQ Badagry,8100398096,"Soglo Way, 103101, Badagry"
,GABBYZ PIZZA AND GRILLS ,FAST FOOD RESTAURANT ,103101 BADAGRY ,BADAGRY ,MARINA ,SW,NIGERIA,CV6J+VW Badagry,8079528051,"Local Government Area, 105 Marina Rd, opposite 103, 103101, Badagry"
,OMEIKA STAINLESS HOTEL AND RESTAURANT ,RESTAURANT ,AGUMO MARKET BADAGRY ,BADAGRY ,OKUAFO,SW,NIGERIA,FXWX+52 Ilogbo Eremi,8034223377,"Lagos Badagry okuafo after Agumo Market by right before health center Lagos, Badagry"
,OBAKEN MULTIPURPOSE EVENT CENTRE ,RESTAURANT ,103101 BADAGRY ,BADAGRY,BADAGRY ,SW,NIGERIA,F2G9+59 Ilogbo Eremi,8034002847,"Lagos - Badagry Expy, 103101"
,OGBONA BAR ,BAR ,IYANABA BADAGRY ,BADAGRY,IYANABA ,SW,NIGERIA,F58V+7H Lagos,8106932134,"Shop No. L 44, Alabarago Market, Iyanaba, Lagos - Badagry Expy, Lagos"
,DE-TWINS RESTAURANT ,RESTAURANT ,102101 OJO LAGOS ,BADAGRY,OJO,SW,NIGERIA,F5GH+3X Lagos,8033018788,"Shop No 1, Hassan Estate, Afromedia Road, Off Badagry Expressway, Ojo 102101, Lagos State"
,B& B COOL BAR ,BAR ,OJO BADAGRY EXPR WAY ,BADAGRY ,OJO ,SW,NIGERIA,F58V+8J Lagos,7033568525,"Alaba Modern Market, Alaba Rago, Ojo, Lagos - Badagry Expy, Lagos"
,IYA LATEEF RESTAURANT ,RESTAURANT ,ABULE ADO BADAGRY ,BADAGRY ,ABULE ADO ,SW,NIGERIA,F734+W4 Lagos,8025904609,"444 OLD OJO ROAD,OFF BADAGRY EXPREASS WAY ABULE ADO BUS STOP, 102262, Lagos"
,THE 60'S BAR AND RESTAURANT ,BAR ,IJEGUN IMORE SETELLITE TOWN ,BADAGRY ,SATELLITE TOWN ,SW,NIGERIA,C7QG+M3 Lagos,8063488065,"Plot 7 David street, Ijegun Imore, new site estate, Satellite Town, Lagos"
,AR-RAHKAB BEACH AND HOLIDAY RESORT ,RESTAURANT ,BADAGRY BEACH 103211,BADAGRY ,BADAGRY ,SW,NIGERIA,9QMG+RHF BADAGRY,8023522537,"9QMG+RHF, 103211, Badagry"
,MIKCHIK CHUMB ,RESTAURANT ,PACO IJANIKIN ,BADAGRY ,IJANIKIN ,SW,NIGERIA,G32X+3H Lagos,8037374770,"No1 Peter Idosa Street, Paco Iyana Era, Ijanikin, Badagry Express Way, Lagos"
,EMEKA SPOT ,WINE BAR ,ALABA RAGO OJO ,BADAGRY ,ALABA RAGO,SW,NIGERIA,F58V+9J Lagos,8088462378,"Alaba Rago Modern Market, Abuja Line, Alaba Rago, Ojo, Lagos - Badagry Expy, Lagos"
,FRESH POINT ,BAR AND GRILL ,103101 BADAGRY ,BADAGRY,BADAGRY ,SW,NIGERIA,G97C+65 Lagos,8037155449,"1 azikiwe, Badagry"
,THE SOLID WINE ,BAR ,ALABA RAGO OJO ,BADAGRY ,ALABA RAGO OJO ,SW,NIGERIA,F58V+8J Lagos,7069100189,"Alaba Rago Modern Market, Alaba Rago, Ojo, Lagos - Badagry Expy, Lagos"
,PAMARS BACKYARD BAR AND GRILL ,BAR AND GRILL ,102101 OJO LAGOS ,BADAGRY ,OJO ,SW,NIGERIA,F653+FP Lagos,9064629470,"45 Costain Rd, Ojo 102101, Lagos"
,STATUS RESTAURANT ,RESTAURANT ,112102 AGBARA ,BADAGRY ,AGBARA ,SW,NIGERIA,G36J+F54 AGBARA,9015180417,"G36J+F54, 112102, Agbara"
,CITYWALK BAR ,BAR ,103101 MAGBON ,BADAGRY ,MAGBON ,SW,NIGERIA,F3M2+82J MAGBON ,8105194056,"F3M2+82J, 103101, Magbon"
EPE,,,,,,,,,,
,OLUWARANT RESTAURANT AND BAR ,RESTAURANT ,106101 EPE ,EPE,EPE,SW,NIGERIA,HXJ5+FR Epe,9067089935,"40 Babatunde Bakare St, 106101, Epe"
,DESWISH BAR ,BAR ,106103 EPE,EPE,NOFORIJA,SW,NIGERIA,JXJQ+49 Epe,8102204978,"1 aladeshoyin road, Noforija 106103, Epe"
,KIKEOMO,BAR,106101 EPE ,EPE,EPE,SW,NIGERIA,HXPM+W4 Epe,9067843563,"Billy St, 106101, Epe"
,ONTARIO FOOD PLACE ,RESTAURANT ,234001 EPE ,EPE,LAGOS IKORODU EXPR WAY ,SW,NIGERIA,HWQX+3Q Epe,8021156682,"Km 10, T-Juncture, Lagos-Ikorodu Expressway, Epe, Lagos Epe, 234001, Epe"
,VAL TIMES RESTAURANT ,RESTAURANT ,105101  EPUTU ,EPE,EPUTU,SW,NIGERIA,FPFC+2X Eputu Town,8023324817,"KM 35 Lekki - EPE Expy, 105101, Eputu Town"
,CLASSIC RESTAURANT AND BAR ,BAR ,106104 LAGOS ,EPE,LKKI EPE EXPR WAY ,SW,NIGERIA,FJCP+9H Lekki,8038259998,"Lekki - Epe Expy, Eti-Osa 106104, Lagos"
,CEO KITCHEN ,RESTAURANT ,106101 LAGOS ,EPE,EPE,SW,NIGERIA,HXJF+32 Epe,7039395738,"28 Lagos Road, 106101, Epe"
,ALAMALA CENTRE ,RRESTAURANT ,AIYETORO ROAD ,EPE,AIYETORO,SW,NIGERIA,HXJG+4J Epe,8022469361,"Epe, 4 Aiyetoro Road, Epe"
,OLA OLUWA MOIMOI AND FOOD CANTEEN ,RESTAURANT ,AYETORO ROAD EPE ,EPE,AYETORO,SW,NIGERIA,HXQH+5P Epe,7034671065,"87 Ayetoro Rd, 106101, Epe"
