,BARLOCINI BAR AND LOUNGE,BAR,AGEGE LAGOS,AGEGE,AGEGE,SW,NIGERIA,J8CJ+Q8 Lagos,8054053238,"16 Emiloju St, behind Stadium, Agege, Lagos"
,CUBANA HUT & GRILL ,BAR AND GRILL ,101233 IKEJA ,IKEJA ,IKEJA GRA ,SW,NIGERIA,H9H5+CP Ikeja,8025200553,"15 Isaac John St, Ikeja GRA 101233, Ikeja"
,PUB 1 ,RESTAURANT ,101233 IKEJA ,IKEJA ,IKEJA GRA ,SW,NIGERIA,H9F6+GF Lagos,8026999889,"Adekunle Fajuyi Way, Ikeja GRA 101233, Lagos"
,IYERE OKIN RESTAURANT ,RESTAURANT ,100271 IKEJA ,IKEJA ,IKEJA GRA ,SW,NIGERIA,H9M5+R2 Lagos,9087805555,"38/40 Isaac John St, Ikeja GRA 100271, Lagos"
,YELLOW CHILLI RESTAURANT AND BAR ,AFRICAN RESTAURANT ,101233 IKEJA ,IKEJA ,IKEJA GRA ,SW,NIGERIA,H9P2+4V Ikeja,8089948999,"35 Joel Ogunnaike St, Ikeja GRA 101233, Ikeja"
,BAR CONTINENTAL ,BAR ,101233 IKEJA ,IKEJA ,IKEJA GRA ,SW,NIGERIA,H9J5+6J Ikeja,7045779509,"Isaac John St, Ikeja GRA 101233, Ikeja"
,BUNGALOW RESTAURANT,RESTAURANT ,101001 IKEJA ,IKEJA ,IKEJA GRA ,SW,NIGERIA,H9F5+5G Ikeja,9053796694,"9 Adekunle Fajuyi Way, Ikeja GRA 101001, Ikeja"
,DE TOPRANO LOUNGE BAR ,BAR ,101233 IKEJA ,IKEJA ,ALLEN IKEJA ,SW,NIGERIA,J83W+PJ Ikeja,7025005547,"136 Obafemi Awolowo Way, Allen 101233, Ikeja"
,OCEAN BASKET IKEJA GRA ,RESTAURANT ,101233 IKEJA ,IKEJA ,IKEJA GRA ,SW,NIGERIA,H9M4+XW Lagos,8091826777,"58c Isaac John St, Ikeja GRA 101233, Lagos"
,KULTURE YARD ,RESTAURANT ,100282 IKEJA ,IKEJA ,ADENIYI JONES IKEJA ,SW,NIGERIA,J89W+3J Ikeja,9019090099,"2b Abba Johnston Crescent, Adeniyi Jones Ave, 100282, Ikeja"
,CODED LOUNGE ,BAR ,ALLEN IKEJA ,IKEJA ,ALLEN IKEJA ,SW,NIGERIA,J953+8F Ikeja,9065446930,"2 Bolaji Street, Kudirat Abiola Way, Allen, Ikeja"
IKOYI,,,,,,,,,,
,  W BAR LOUNGE ,BAR ,110233 LAGOS ,IKOYI,FALOMO ,SW,NIGERIA,CCRG+RW Lagos,8100166661,"5 Cowries Terminal. LASWA Yard. Falomo Ikoyi, 110233, Lagos"
,THE TRAFFIC BAR AND RESTAURANT ,BAR ,106104 LAGOS ,IKOYI,IKOYI,SW,NIGERIA,CCW9+PG Lagos,8091864444,"Polo Rd, Ikoyi 106104, Lagos"
,THE WINEHOUSE LOUNGE SHOP & GUEST ROOM,LOUNGE ,106104 LAGOS ,IKOYI,IKOYI,SW,NIGERIA,CCWQ+89 Lagos,9092151590,"19a Mekunwen Rd, Ikoyi 106104, Lagos"
,AVALON LOUNGE ,BAR ,106104 LAGOS ,IKOYI,IKOYI,SW,NIGERIA,CCVC+2X Lagos,9030055555,"26 Maitama Sule St, Ikoyi 106104, Lagos"
,THE CREEKSIDE LOUNGE & BAR,LOUNGE ,106104 LAGOS ,IKOYI ,IKOYI,SW,NIGERIA,CCV5+7G Lagos,8174683000,"22 Awolowo Rd, Ikoyi 106104, Lagos"
,SAMANTHA'S BISTRO,BISTRO ,106104 LAGOS ,IKOYI,IKOYI,SW,NIGERIA,CCXJ+75 Lagos,8171116842,"7 Rumens Rd, Ikoyi 106104, Lagos"
,SAPPERS BAR AND LOUNGE ,BAR ,106104 LAGOS ,IKOYI ,IKOYI,SW,NIGERIA,CCVH+V3 Lagos,9136328085,"1 Alfred Rewane Rd, Ikoyi 106104, Lagos"
,ORELA RESTAURANT AND BAR ,RESTAURANT ,106104 LAGOS ,IKOYI,IKOYI,SW,NIGERIA,CCR9+Q9 Lagos,18425260,"114 Awolowo Rd, Ikoyi 106104, Lagos"
,7SPICES RESTAURANT AND BAR,RESTAURANT ,101233 LAGOS ,IKOYI,IKOYI,SW,NIGERIA,CCRC+M7 Lagos,8187700288,"35A Raymond Njoku St, Ikoyi 101233, Lagos"
,100 HOURS ,AFRICAN RESTAURANT ,106104 LAGOS ,IKOYI,IKOYI,SW,NIGERIA,CCR8+MV Lagos,8186806912,"100 Awolowo Rd, Ikoyi 106104, Lagos"
,THE ROOTS RESTAURANT AND BAR ,RESTAURANT ,100001 LAGOS ,IKOYI,IKOYI,SW,NIGERIA,CCRC+J7 Lagos,8090111189,"By Awolowo Road, 35A Raymond Njoku St, Ikoyi 100001, Lagos"
,FORESHORE HARBOURS ,RESTAURANT ,106104 LAGOS ,IKOYI,IKOYI,SW,NIGERIA,FC79+G2 Lagos,8172174391,"Royal Palm Dr, Ikoyi 106104, Lagos"
,BLACK OLIVE RESTAURANT ,RESTAURANT ,101233 LAGOS ,IKOYI ,IKOYI,SW,NIGERIA,CCR9+V3 Lagos,7080000999,"63 Awolowo Rd, Ikoyi 101233, Lagos"
,COCOON ,BAR ,106104 LAGOS ,IKOYI,IKOYI,SW,NIGERIA,CCVF+MH Lagos,8188888025,"190 Awolowo Rd, Ikoyi 106104, Lagos"
,LAGOS JET SKI RIDER,BAR,101233 LAGOS ,IKOYI,IKOYI,SW,NIGERIA,CCR7+Q3 Lagos,8037500000,"Awolowo Road, 12 Ademola St, Ikoyi 101233, Lagos"
,THE VILLAGE GRILLE ,PIZZA RESTAURANT ,106104 LAGOS ,IKOYI,IKOYI,SW,NIGERIA,CCXJ+H8 Lagos,9081968527,"2 Olawale Daodu Rd, Ikoyi 106104, Lagos"
,EVENTI COCKTAILS ,TAKE OUT RESTAURANT ,106104 LAGOS ,IKOYI,DOLPHIN ESTATE ,SW,NIGERIA,FC68+HQ Lagos,8038804264,"178a Corporation Dr, Dolphin Estate 106104, Lagos"
,THE BASE LOUNGE AND RESTAURANT ,LOUNGE ,100021 LAGOS ,IKOYI,FALOMO ,SW,NIGERIA,CCR8+CV Lagos,9078016252,"7,alahaji kanike street Of falomo awolowo road by bachuse bustop, Ikoyi 100021, Lagos"
,THE DUKE BAR AND RESTAURANT ,BAR AND GRILL ,101233 LAGOS ,IKOYI,OSBORNE,SW,NIGERIA,FC7C+W6 Lagos,7049777777,"Ospora Park, Ikogosi Close, Osborne Foreshore, Ikoyi 101233, Lagos"
,LIQUIDHUB BY SPRONKS ,WINE BAR ,106104 LAGOS ,IKOYI,IKOYI,SW,NIGERIA,CCXJ+84 Lagos,8097776657,"2 Olawale Dawodu Rd, Ikoyi 106104, Lagos"
,DANFO BISTRO,RESTAURANT ,106104 LAGOS ,IKOYI,IKOYI,SW,NIGERIA,FC4W+H6 Lagos,8121100111,"2 Alexander Rd, Ikoyi 106104, Lagos"
,GLORY'S RESTAURANT AND BAR ,RESTAURANT ,106104 LAGOS ,IKOYI,IKOYI,SW,NIGERIA,CCV7+FX Lagos,9099997520,"1 Biaduo St, Ikoyi 106104, Lagos"
,CHINA WORK RESTAURANT ,CHINESE RESTAURANT ,101233 LAGOS ,IKOYI,IKOYI,SW,NIGERIA,FC4W+JG Lagos,7000011111,"39 Onikoyi Road (Turnbull Road, Off Alexander Ave, Ikoyi 101233, Lagos"
,TIGER BAR ,BAR ,106104 LAGOS ,IKOYI,IKOYI,SW,NIGERIA,FC29+WP Lagos,7031800795,"Murtala Muhammed Dr, Ikoyi 106104, Lagos"
,12 TEMPLE ,LOUNGE ,IKOYI LAGOS ,IKOYI,IKOYI,SW,NIGERIA,FC5J+P4 Lagos,9090549709,"12, Olu Holloway Road (Former, Olu Holloway Rd, Ikoyi, Lagos"
,ETHNIQUE,RESTAURANT ,106104 LAGOS ,IKOYI,IKOYI,SW,NIGERIA,FC2C+9X Lagos,8097478486,"4 Murtala Muhammed Dr, Ikoyi 106104, Lagos"
,JUAKING BAR LAGOS ISLAND,WINE BAR ,ONIKAN IKOYI,IKOYI,ONIKAN,SW,NIGERIA,CCV4+F3 Lagos,7025236558,"Police Officers Mess Quarters, Onikan, 8 Awolowo Rd, Lagos"
,KABACHI CHINA EXPRESS,RESTAURANT ,106104 LAGOS ,IKOYI,IKOYI,SW,NIGERIA,FC3C+3V Lagos,8168528984,"3b Adekunle Lawal Rd, Ikoyi 106104, Lagos"
,ZOLENE RESTAURANT,AFRICAN RESTAURANT ,101233 LAGOS ,IKOYI,IKOYI,SW,NIGERIA,CCVR+XR Lagos,9137048586,"26 Mekunwen rd, off Macpherson Ave, Ikoyi 101233, Lagos"
,LH PRIVE DINING ROOM ,RESTAURANT ,106104 LAGOS ,IKOYI,IKOYI,SW,NIGERIA,CCWJ+H7 Lagos,9012222213,"39f Rumens Rd, Ikoyi 106104, Lagos"
,CRUZ BAR ,BAR ,106104 LAGOS ,IKOYI,BOURDILLON,SW,NIGERIA,CCVH+JF Lagos,8134432484,"87 B, Powa Shopping Complex, Bourdillon Rd, Ikoyi 106104, Lagos"
,THE GRILL BY YANNA ,RESTAURANT ,106104 LAGOS ,IKOYI,IKOYI,SW,NIGERIA,CCWV+7F Lagos,8100000637,"1B Adeyemi Lawson St, Ikoyi 106104, Lagos"
,SO FRESH IKOYI,HEALTH FOOD RESTAURANT ,106104 LAGOS ,IKOYI,IKOYI,SW,NIGERIA,CCR8+MM Lagos,8149906262,"92 Awolowo Rd, Ikoyi 106104, Lagos"
,MR CHANG ,RESTAURANT ,106104 LAGOS ,IKOYI,IKOYI,SW,NIGERIA,CCR9+QM Lagos,8080566666,"126 Awolowo Rd, Ikoyi 106104, Lagos"
,DOUBLE FOUR  RESTAURANT & EATRY,RESTAURANT ,106104 LAGOS ,IKOYI,IKOYI,SW,NIGERIA,CCR7+W8 Lagos,12692689,"44 Awolowo Rd, Ikoyi 106104, Lagos"
LAGOS MAINLAND,,,,,,,,,,
,CASPERS LOUNGE AND BAR ,COCKTAIL BAR ,101245 LAGOS,LAGOS MAINLAND ,ONIKE ,SW,NIGERIA,G93P+VP Lagos,8057878125,"Gbeto St, Onike 101245, Lagos"
,THE PLACE RESTAURANT YABA ,RESTAURANT ,101212 LAGOS ,LAGOS MAINLAND ,YABA ,SW,NIGERIA,G96G+9W Lagos,8096521606,"393 Herbert Macaulay Way, Yaba 101212, Lagos"
,CRYSTAL LOUNGE ,BAR ,100001 LAGOS ,LAGOS MAINLAND ,YABA ,SW,NIGERIA,G94G+F3 Lagos,8118033115,"Chapel St, Yaba 100001, Lagos"
,71 BAR AND KITCHEN ,RESTAURANT ,101245 LAGOS ,LAGOS MAINLAND ,YABA ,SW,NIGERIA,G94G+3G Lagos,9091941084,"28 Aje Rd, Sabo yaba 101245, Lagos"
,CARLYFUNIA  BAR,RESTAURANT ,101245 SABO YABA ,LAGOS MAINLAND ,OWORONSHOKI,SW,NIGERIA,G93H+MXF SABO YABA,8167154238,"G93H+MXF, Sabo yaba 101245, Oworonshoki"
,ELIXIR BAR ,LOUNGE ,100001 LAGOS ,LAGOS MAINLAND ,JIBOWU,SW,NIGERIA,G9CC+8G Lagos,9046286066,"Yaba Lagos NG, 12 Alakija St, beside Firstbank, Jibowu 100001, Lagos"
,JOYLISTIC BAR AND RESTAURANT ,BAR ,101245 LAGOS,LAGOS MAINLAND ,IWAYA,SW,NIGERIA,G94P+VX Lagos,7066779492,"38 Iwaya Rd, Iwaya 101245, Lagos"
,GO2LOUNGE45,LOUNGE ,100001 LAGOS ,LAGOS MAINLAND ,ALAGOMEJI YABA ,SW,NIGERIA,G92J+CW Lagos,9091390626,"15 Tokunbo St, Alagomeji-Yaba 100001, Lagos"
,HIGHWAY BAR AND GRILL ,BAR ,101245 LAGOS ,LAGOS MAINLAND ,YABA ,SW,NIGERIA,F9XH+P7 Lagos,8032011284,"265 Herbert Macaulay Way, Yaba 101245, Lagos"
,LION'S DEN SPORTS BAR ,BAR,YABA OJUELEGBA ,LAGOS MAINLAND ,OJUELEGBA ,SW,NIGERIA,G95C+76 Lagos,9094210002,"Yaba/Ojuelegba, Lagos"
,THE BAMBOO,BAR,100211 LAGOS ,LAGOS MAINLAND ,YABA ,SW,NIGERIA,G92G+WR Lagos,9099001001,"301 Herbert Macaulay Way, Yaba 100211, Lagos"
,MEKUS COCKTAIL LOUNGE AND EVENTS,BAR ,100001 LAGOS ,LAGOS MAINLAND ,JIBOWU,SW,NIGERIA,G9CC+52 Lagos,8136885146,"28 Igbobi St, Jibowu 100001, Lagos"
,PAPIEES MEATRO,RESTAURANT ,100001 LAGOS ,LAGOS MAINLAND ,YABA ,SW,NIGERIA,G97H+J6 Lagos,9015149920,"18b Moore road, off Herbert Macaulay Way, Yaba 100001, Lagos"
,OSHEY BAR & CHOPS,BAR AND GRILL ,100001 LAGOS ,LAGOS MAINLAND ,SABO YABA ,SW,NIGERIA,G94G+GP Lagos,8112490620,"31 Commercial Ave, Sabo yaba 100001, Lagos"
,THE ULTIMATE BAR ,AFRICAN RESTAURANT ,102215 LAGOS ,LAGOS MAINLAND ,LAGOS MAINLAND ,SW,NIGERIA,G8JR+CG Lagos,8023973184,"Lagos Mainland 102215, Lagos"
,BAR69GRILL/SHAWARMA,SHAWARMA RESTAURANT ,101212 LAGOS ,LAGOS MAINLAND ,EBUTE METTA ,SW,NIGERIA,F9JH+H3 Lagos,7018094345,"69 Apapa Rd, Ebute Metta 101212, Lagos"
,AMAZING MOBILE KITCHEN ,RESTAURANT ,101212 YABA LAGOS,LAGOS MAINLAND ,EBUTE METTA ,SW,NIGERIA,F9RJ+M6 Lagos,8038006050,"37 Simpson street off ladipo street ebutte meta Lagos state, 101212, Yaba, Lagos"
,IYABO ABIDEMI BAR ,BAR,101245 LAGOS ,LAGOS MAINLAND ,EBUTE METTA ,SW,NIGERIA,F9RH+QV Lagos,9096497999,"219 Borno Way, Ebute Metta 101245, Lagos"
OJOTA,,,,,,,,,,
,CITY BAR ,BAR AND GRILL ,105102 LAGOS,OJOTA,OGUDU,SW,NIGERIA,H9JP+P3 Lagos,8024175644,"59B Ogudu Rd, Ojota 105102, Lagos"
,MADUKA KITCHEN AND BAR ,RESTAURANT ,105102 LAGOS ,OJOTA,OJOTA,SW,NIGERIA,H9PM+8C Lagos,8034339645,"4 Alh. Amoo St, Ojota 105102, Lagos"
,ONYX RESTAURANT & BAR ,RESTAURANT ,100242 LAGOS,OJOTA,OGUDU,SW,NIGERIA,H9FV+V6 Lagos,9027492525,"157 Ogudu Rd, Ogudu 100242, Lagos"
,LAVIDA LOUNGE ,BAR ,100242 LAGOS ,OJOTA,OJOTA,SW,NIGERIA,H9PM+8X Lagos,8034376318,"Olakunle Ajibade St, Ojota 100242, Lagos"
,HOME RESTAURANT AND BAR ,RESTAURANT ,OJOTA LAGOS ,OJOTA,OGUDU GRA,SW,NIGERIA,H9HP+XJ Lagos,8023465491,"81 Ogudu G.R.A, Ojota, Lagos"
,CARDINAL POINT,BAR ,105102 LAGOS,OJOTA,OGUDU,SW,NIGERIA,H9HQ+4M Lagos,8083605070,"113 Ogudu Rd, Ogudu 105102, Lagos"
,FARMCITY ,LOUNGE ,105102 LAGOS ,OJOTA,OGUDU,SW,NIGERIA,H9JP+84 Lagos,7002000700,"36 Ogudu Rd, Ojota 105102, Lagos"
,TRIPPLE J RESTAURANT ,RESTAURANT ,105102 LAGOS ,OJOTA,OGUDU,SW,NIGERIA,H9JM+HW Lagos,8028339228,"76 Ogudu Rd, Ojota 105102, Lagos"
OSHODI,,,,,,,,,,
,CARABANA LOUNGE AND BAR ,BAR ,102214 LAGOS ,OSHODI,ISOLO,SW,NIGERIA,G8PC+JP Lagos,8033567670,"16 Baale Shekoni St, Isolo 102214, Lagos"
,CARABANA LOUNGE  ,BAR ,AJAO ESTATE LAGOS ,OSHODI,AJAO ESTATE ,SW,NIGERIA,G8PC+74 Lagos,8033597670,"Chi Avenue, Last Building, Ajao Estate, Lagos"
,THE BUILDERS LOUNGE AND BAR ,LOUNGE ,234001 LAGOS,OSHODI,AJAO ESTATE ,SW,NIGERIA,G8RF+FP Lagos,9062368569,"1A Hollandia way, Off Chivita Ave, Ajao Estate 234011, Lagos"
,TEE'S PLACE LOUNGE AND BAR ,LOUNGE ,BEST FORD AVENUE ,OSHODI ,OKE AFA ,SW,NIGERIA,G8J6+JX Lagos,8144049199,"Oke - Afa, 10 Best Ford Avenue Road, Lagos"
,LIZZY BAR ,RESTAURANT ,102214 LAGOS ,OSHODI,AJAO ESTATE ,SW,NIGERIA,G8XH+29 Lagos,8033054033,"27 Lateef Salami St, Ajao Estate 102214, Lagos"
,THE GRID RESTAURANT & LOUNGE AJAO,LOUNGE ,100263 LAGOS,OSHODI ,AJAO ESTATE ,SW,NIGERIA,G8WM+38 Lagos,8053251161," 44 Osolo Way, Ajao Estate 100263, Lagos"
,ROLLERS BAR CLUB & EVENT CENTRE ,BAR ,102214 LAGOS ,OSHODI ,OSHODI ISOLO,SW,NIGERIA,G868+W9 Lagos,7036014857,"28 Ago Palace Way, Oshodi-Isolo 102214, Lagos"
,JUST DRINK BAR AND LOUNGE ,BAR ,AJAO ESTATE  ,OSHODI,AJAO ESTATE ,SW,NIGERIA,G8R9+C7 Lagos,7035691561,"Petrocam Ajao Estate, Lagos"
,CLASSIC RESTAURANT AND BAR ,BAR ,102214 LAGOS ,OSHODI ,MAFOLUKU,SW,NIGERIA,H84J+2G Ikeja,8103091805,"84 Mafoluku Rd, Mafoluku Oshodi 102214, Ikeja"
,PAPARAZZI BAR & LOUNGE ,BAR ,102214 LAGOS ,OSHODI,OSHODI  ,SW,NIGERIA,H85W+XW Lagos,7081148897,"39 Igbehinadun Street, Oshodi 102214, Lagos"
,DREAMERS LOUNGE AND WASH LTD,BAR ,102214 LAGOS ,OSHODI,OSHODI ISOLO,SW,NIGERIA,G8RM+H8 Lagos,9060256334,"42 Osolo Way, Isolo 102214, Lagos"
,CHIDIMA RESTAURANT AND BAR ,BAR ,MAFOLUKU OSHODI,OSHODI,MAFOLUKU,SW,NIGERIA,H83M+F6 Lagos,8052352542,"Mafoluku Community, Mafoluku, 38 Eyinogun St, Lagos"
,CAUCUS BAR ,BAR ,102214 LAGOS ,OSHODI,MAFOLUKU,SW,NIGERIA,H86V+CC Lagos,7055221254,"4 Adeyemi St, Mafoluku Oshodi 102214, Lagos"
,EMITESSBRESTAURANT AND BAR ,BAR ,LADIPO OSHODI ,OSHODI,LADIPO,SW,NIGERIA,H88R+8X Lagos,8068433554,"Oshodi, 7 Olatunji St, Ladipo, Lagos"
,SEGXY BAR ,BAR ,102214 LAGOS ,OSHODI,SHOGUNLE,SW,NIGERIA,H88M+WX Lagos,8064965696,"Olatubosun St, Shogunle 102214, Lagos"
SOMOLU,,,,,,,,,,
,BEERIGA ,BAR AND GRILL ,BARIGA LAGOS ,SOMOLU,BARIGA,SW,NIGERIA,G9HX+CW Lagos,8035492397,"BARIGA JELLY, BARIGA LAGOS "
,JUMEK RESTAURANT AND BAR,BAR,300001 LAGOS ,SOMOLU,ONIPANU,SW,NIGERIA,G9R6+R5 Lagos,8066745402,"21 Majolate Street Onipanu, 300001, Lagos"
,COOL SPOT RESTAURANT ABD BAR ,RESTAURANT ,SHOMOLU LAGOS ,SOMOLU,SOMOLU,SW,NIGERIA,G9QV+5F Lagos,7082359462,"SHOMOLU, 1 OKO OWO STREET LAGOS "
,3C FRIENDZY BAR ,BEER GARDEN,BARIGA SOMOLU,SOMOLU,BARIGA,SW,NIGERIA,G9MR+GM Lagos,8033504600,"3 ILAJE ROAD OFF TIJANI ASHOGBON STREET SHOMOLU LGA, BARIGA, LAGOS "
,YUSUF BAR,BAR,ONIPANU SOMOLU,SOMOLU,ONIPANU,SW,NIGERIA,G9P9+RJ Lagos,8020570814,OFF SHIPEOLU STREET ONIPANU 53OGUNTOLU ST SOMOLU LAGOS
,IYALAJE BAR,BAR,SOMOLU LAGOS,SOMOLU,SOMOLU,SW,NIGERIA,G9MF+P6 Lagos,8053625784,OFF APATA STREET 37 FADIPE ST SOMOLU LAGOS
,DESMOND BAR AND SPOT,BAR ,SOMOLU LAGOS,SOMOLU,SOMOLU,SW,NIGERIA,G9MF+P6 Lagos,7035462986,OFF APATA STREET 39 FADIPE ST SOMOLU  LAGOS
,SUSCO BAR ,BAR,SOMOLU PALMGROOVE,SOMOLU,PALMGROOVE,SW,NIGERIA,G9RC+M7 Lagos,9091261669,SOMOLU PALM GROOVE 8 LISABI ST LAGOS
,BARCODE ,BAR,PEDRO SOMOLU,SOMOLU,PEDRO,SW,NIGERIA,G9VF+QF Lagos,8086101452,24 ISSUE BUS=STOP OFF PEDRO POLICE STATION PEDRO ROAD SHOMOLU 300001 LAGOS
,DATOP BAR ,BEER STORE,SOMOLU LAGOS,SOMOLU,SOMOLU,SW,NIGERIA,G9QF+5F Lagos,8024285044,"OFF APATA STRT, 5 FADIPE ST, SOMOLU LAGOS"
,GIDE BAR ,BAR,OWOROSHOKI BARIGA,SOMOLU,BARIGA OWOROSHOKI,SW,NIGERIA,G9PR+XR Lagos,8042136196,BARIGA OWOROSHOKI 28 ALUBAKU STREET SOMOLU LAGOS
,BEEJAY BUKKAH AND BAR ,BAR ,102216 LAGOS ,SOMOLU,SOMOLU,SW,NIGERIA,G9Q9+CW Lagos,7066478656,20 AWOFESO STREET SOMOLU 102216 LAGOS 
,EBONY BAR ,BAR,102216 LAGOS ,SOMOLU,SOMOLU,SW,NIGERIA,G9RC+8P Lagos,8027388067,126 MOROCCO RD SHOMOLU 102216 LAGOS 
,AYODELE BAR ,BAR ,102216 LAGOS ,SOMOLU,SOMOLU,SW,NIGERIA,G9Q9+6H Lagos,9023814662,12 RUFAI STREET SOMOLU 102216 LAGOS
,MARCO HOUSE JAZZ BAR,BAR,IGBOBI SOMOLU,SOMOLU,IGBOBI,SW,NIGERIA,G9HH+C4 Lagos,8145880480,"13 AIH KALEJAIYE ST, IGBOBI 102216 LAGOS"
,MODUPE BEER PALOUR ,BAR ,OWOROSHOKI BARIGA,SOMOLU,OWORONSHOKI,SW,NIGERIA,G9QR+XV Lagos,8188864588,"Oworoshoki, Bariga, 23 Alubarika St, Somolu, Lagos"
,SAMUEL BAR ,BAR ,ONIPANU SOMOLU,SOMOLU,ONIPANU,SW,NIGERIA,G9PF+P7 Lagos,9020409996,"Onipanu, 41 Sanusi St, Somolu, Lagos"
,CHI QUALITY SPOT ,BAR ,PALMGROOVE SOMOLU,SOMOLU,PALMGROOVE,SW,NIGERIA,G9MV+62 Lagos,8033376936,"16/18Ilaje Road Palmgrove, Somolu, Lagos"
,SANTOS BAR ,BAR & GRILL,100001 LAGOS ,SOMOLU,AKOKA,SW,NIGERIA,G9GP+RJ Lagos,8020641383,"32 St Finbarr's College Rd, Akoka 100001, Lagos"
,IYA DELE BAR ,BAR ,102216 LAGOS ,SOMOLU,BARIGA,SW,NIGERIA,G9QJ+FM Lagos,8028469475,"Awomodu St, Bariga 102216, Lagos"
,GOLDEN BAR ,BAR ,102216 LAGOS ,SOMOLU,AKOKA,SW,NIGERIA,G9GP+HC Lagos,7015913319,"33 St Finbarr's College Rd, Akoka 102216, Lagos"
,DAINTY COCKTAILS LIMITED,COCKTAIL BAR ,PALMGROOVE SOMOLU,SOMOLU,PALMGROOVE,SW,NIGERIA,G9R8+PX Lagos,8035638515,"218, Ikorodu Road, Palmgroove B/Stop, Palmgroove, 23401, Lagos"
,GREEN HOUSE RESTAURANT AND BAR ,RESTAURANT ,SOMOLU LAGOS,SOMOLU,SOMOLU,SW,NIGERIA,G9PF+P7 Lagos,8034464090,"Shomolu, Onidanu, 36 Sanusi St, Lagos"
