,BARLOCINI BAR AND LOUNGE,BAR,AGEGE LAGOS,AGEGE,AGEGE,SW,NIGERIA,J8CJ+Q8 Lagos,8054053238,"16 Emiloju St, behind Stadium, Agege, Lagos"
,STEP UP RESTAURANT AND BAR ,RESTAURANT ,102216 LAGOS ,SOMOLU,ONIPANU,SW,NIGERIA,G9PC+V3 Lagos,8028110518,"48 Oguntolu St, Onipanu 102216, Lagos"
,TOPEVER RESTAURANT ,RESTAURANT ,102216 LAGOS ,SOMOLU,SOMOLU,SW,NIGERIA,G9MH+7P Lagos,8062098455,"39 Market St, Somolu 102216, Lagos"
,LG OZOR RESTAURANT AND BAR ,RESTAURANT,102216 LAGOS ,SOMOLU,BARIGA,SW,NIGERIA,G9QV+G3 Lagos,9094756953,"Adebayo Rd, Bariga 102216, Lagos"
,SPLENDOUR COCKTAILS & FOODS,BAR & GRILLS ,102216 LAGOS ,SOMOLU,BARIGA,SW,NIGERIA,G9VM+3M Lagos,8034979359,"Adeleye St, Bariga 102216, Lagos"
,SUNLIGHT RESTAURANT AND BAR ,RESTAURANT,100001 LAGOS ,SOMOLU,JIBOWU,SW,NIGERIA,G9C9+9X Lagos,7084887242,"7 Ijaoye St, Jibowu 100001, Lagos"
,FAST FOOD IN SHOMOLU,FAST FOOD RESTAURANT ,100124 LAGOS,SOMOLU,SOMOLU,SW,NIGERIA,G9JH+5V Lagos,8138396434,"44 Alh. Kalejaiye St, Somolu 100124, Lagos"
SURULERE,,,,,,,,,,
,CHINMARK FOOD SERVICES ,RESTAURANT ,101211 LAGOS ,SURULERE,SURULERE,SW,NIGERIA,F9V5+R3 Lagos,9031033235,"37 Adeniran Ogunsanya St, Surulere 101211, Lagos"
,OLAIYA FOODS AND CATERING ,RESTAURANT ,101241 LAGOS ,SURULERE,SURULERE,SW,NIGERIA,G935+C7 Lagos,9060009239,"109 Akerele St, Surulere 101241, Lagos"
,SURU EAGLE CHINA GARDEN ,CHINESE RESTAURANT ,101241 LAGOS ,SURULERE,SURULERE,SW,NIGERIA,F9R4+FG Lagos,8168816030,"96-100 Adeniran Ogunsanya St, Surulere 101241, Lagos"
,"YAKOYO ABULA JOINT, AMALA AND ABULA, OFADA RICE, JOLLOF RICE , FRIED RICE , NATIVE RICE, IGBO SOUPS.",RESTAURANT ,101241 LAGOS ,SURULERE,SURULERE,SW,NIGERIA,G932+XV Lagos,9083418979,"107 Ogunlana Dr, Surulere 101241, Lagos"
,ADMIRALS RESTAURANT AND BAR ,RESTAURANT ,101241 LAGOS ,SURULERE,SURULERE,SW,NIGERIA,F9P2+QX Lagos,17317576,"No 24 Itolo St, Surulere 101241, Lagos"
,SOUTHERN DELICACIES ,RESTAURANT ,101241 LAGOS ,SURULERE,IKATE ,SW,NIGERIA,G942+JX Lagos,8181266666,"Ogunlana Dr, Ikate 101241, Lagos"
,ZAIKA'S CORNER,RESTAURANT,101241 LAGOS ,SURULERE,SURULERE,SW,NIGERIA,F9R4+3H Lagos,7082832075,"Leisure Mall, 101 Adeniran Ogunsanya St, Surulere 101241, Lagos"
,DOMINOS PIZZA SURULERE ,PIZZA RESTAURANT ,101241 LAGOS ,SURULERE,BODE  THOMAS ,SW,NIGERIA,F9Q4+VF Lagos,9037807409,"86 Bode Thomas St, Surulere 101241, Lagos"
,CHOPLIFE BUKKA ,RESTAURANT ,100253 LAGOS ,SURULERE,SURULERE,SW,NIGERIA,G934+MJ Lagos,8143434996,"94 Akerele St, Surulere 100253, Lagos"
,01 SHAWARMA AKERELE,FAST FOOD RESTAURANT ,101241 LAGOS ,SURULERE,SURULERE,SW,NIGERIA,G934+X3 Lagos,8069684267,"52 Akerele St, Surulere 101241, Lagos"
,BURGERS N SHAKES ,RESTAURANT ,101241 LAGOS ,SURULERE,SURULERE,SW,NIGERIA,F9R4+MH Lagos,9050505067,"Directly across from Polaris bank, 92 Adeniran Ogunsanya St, Surulere 101241, Lagos"
,SWEET FRY'S SURULERE,RESTAURANT ,101241 LAGOS ,SURULERE,SURULERE,SW,NIGERIA,F9Q4+WQ Lagos,8037220729,"83 Bode Thomas St, Surulere 101241, Lagos"
,GIDI BURGERS ,RESTAURANT ,101241 LAGOS ,SURULERE,SURULERE,SW,NIGERIA,F9X5+8H Lagos,8142361392,"171 Alh. Masha Rd, Surulere 101241, Lagos"
,CHICKEN REPUBLIC AGUDA ,FAST FOOD RESTAURANT ,101241 LAGOS ,SURULERE,AGUDA,SW,NIGERIA,F8WW+92 Lagos,9093703351,"NO 2 Kusimo St, Surulere 101241, Lagos"
,NICE RESTAURANT ,RESTAURANT ,101241 LAGOS ,SURULERE,SURULERE,SW,NIGERIA,G956+J7 Lagos,8030452316,"21 Ayilara St, Surulere 101241, Lagos"
,CHICKEN REPUBLIC BODE THOMAS ,FAST FOOD RESTAURANT ,100246 LAGOS ,SURULERE,BODE  THOMAS ,SW,NIGERIA,F9R4+37 Lagos,8128318286,"73 Bode Thomas St, Surulere 100246, Lagos"
,IFOODIE FOODS ,RESTAURANT ,101241 LAGOS ,SURULERE,TAJU THOMPSON ,SW,NIGERIA,G973+FC Lagos,9013923052,"14 Taju Thompson Dr, Surulere 101241, Lagos"
,KFC,FAST FOOD RESTAURANT ,101241 LAGOS ,SURULERE,ADENIRAN OGUNSANYA ,SW,NIGERIA,F9R4+5P Lagos,8129990384,"30B Adeniran Ogunsanya St, Surulere 101241, Lagos"
,THE CABIN ,RESTAURANT ,101241 LAGOS ,SURULERE,BODE  THOMAS ,SW,NIGERIA,F9Q5+H8 Lagos,9130677280,"114 Bode Thomas St, Alaka 101241, Lagos"
,BOTTOM POT,RESTAURANT ,101241 LAGOS ,SURULERE,SURULERE,SW,NIGERIA,G975+3C Lagos,9020177481,"No. 5 Ishaga Rd, Surulere 101241, Lagos"
,SO FRESH SURULERE,HEALTH FOOD RESTAURANT ,101241 LAGOS ,SURULERE,ADENIRAN OGUNSANYA ,SW,NIGERIA,F9W4+5X Lagos,9062547500,"48 Adeniran Ogunsanya St, Surulere 101241, Lagos"
,LOUNGE 38 ,RESTAURANT ,101241 LAGOS ,SURULERE,BODE  THOMAS ,SW,NIGERIA,F9R4+34 Lagos,7015143711,"67 Bode Thomas St, Surulere 101241, Lagos"
,CHEFVY'S RESTAURANT ,FAST FOOD RESTAURANT ,101241 LAGOS ,SURULERE,SURULERE,SW,NIGERIA,F8WR+CG Lagos,9050026609,"7 Enitan St, Surulere 101241, Lagos"
,OFADA BOY ,RESTAURANT ,SSURULERE LAGOS ,SURULERE,SURULERE,SW,NIGERIA,F9R4+PJ Lagos,8050741526,"1 Mba Street, Off Tafawa Balewa Cres, Surulere, Lagos"
,RAYNAB'S KITCCHEN ,RESTAURANT ,SURULERE LAGOS ,SURULERE ,TEJUOSHO,SW,NIGERIA,G947+2X Lagos,7087476070,"10 Aralile street off tejuosho road, Funsho Williams Ave, Surulere, Lagos"
,FOOD CANTEEN ,RESTAURANT ,300001 LAGOS ,SURULERE ,SURULERE,SW,NIGERIA,F8WV+PJ Lagos,8028141152,"24,oluwafuilayo street, surulere, 300001, Lagos"
,BUSH FLAVOUR,BAR ,101241 LAGOS ,SURULERE ,IJESHA TEDO,SW,NIGERIA,F8VQ+VH Lagos,8138568920,"20 Adetola St, Ijesha Tedo 101241, Lagos"
,BUKKA HUT ,RESTAURANT ,101241 LAGOS ,SURULERE,BODE  THOMAS ,SW,NIGERIA,F9Q4+W7 Lagos,7000550055,"77 Bode Thomas St, Surulere 101241, Lagos"
,DESIGNER'S RICE ,RESTAURANT ,101241 LAGOS ,SURULERE ,SURULERE,SW,NIGERIA,G934+86 Lagos,8030729273,"23c Bank Olemoh St, Surulere 101241, Lagos"
,GRILL BUSTERS ,RESTAURANT ,100001 LAGOS ,SURULERE ,ADENIRAN OGUNSANYA ,SW,NIGERIA,F9W4+5X Lagos,8085528866,"48 Adeniran Ogunsanya St, Surulere 100001, Lagos"
,SHADLAG FOOD CANTEEN ,RESTAURANT ,OJUELEGBA SURULERE,SURULERE,OJUELEGBA ,SW,NIGERIA,G976+PC Lagos,8036607421,"Ojuelegba, 10 Oludipe St, Surulere, Lagos"
,EMEMS HAVEN,RESTAURANT ,SURULERE LAGOS ,SURULERE,SURULERE,SW,NIGERIA,F8WX+XJ Lagos,9093915249,"13b Ilorin Street, Off Adelabu St, Surulere, Lagos"
,BLAZE BAR AND FOOD SERVICES ,BAR AND GRILL ,100001 LAGOS ,SURULERE,IJESHA  ,SW,NIGERIA,G82F+8V Lagos,7066511950,"6 Rafiu ipaye street Off agunlejika, Ijesha Rd, Surulere 100001, Lagos"
,TAMMY RESTAURANT ,RESTAURANT ,LAWANSON SURULERE ,SURULERE ,LAWANSON,SW,NIGERIA,G86W+JR Lagos,8166039524,"Off Lawanson Street, Surulere, Lawanson, 2 Abayomi St, Lagos"
,SURIES PLACE ,RESTAURANT ,101241 LAGOS ,SURULERE ,SURULERE,SW,NIGERIA,G932+MJ Lagos,8036382458,"138 Ogunlana Dr, Surulere 101241, Lagos"
,FOOD HANGOUT,RESTAUTANT ,101241 LAGOS ,SURULERE ,SURULERE ,SW,NIGERIA,G942+6R Lagos,8064791719,"110 Ogunlana Dr, Surulere 101241, Lagos"
,SOOYAH BISTRO SURULERE ,RESTAURANT ,101241 LAGOS ,SURULERE,ADENIRAN OGUNSANYA ,SW,NIGERIA,F9R4+4M Lagos,8077721493,"Leisure Mall, Adeniran Ogunsanya St, Surulere 101241, Lagos"
,YUMMIE DELITE ,RESTAURANT ,101283 LAGOS ,SURULERE,SURULERE,SW,NIGERIA,F8QX+RC Lagos,7031604089,"11 Babs Animashaun Rd, Surulere 101283, Lagos"
,MAGRELLOS FAST FOOD SURULERE ,FAST FOOD RESTAURANT ,101283 LAGOS ,SURULERE ,BODE  THOMAS ,SW,NIGERIA,F9R3+5R Lagos,8097992984,"57 Bode Thomas St, Surulere 101283, Lagos"
,WARACAKE SURULERE ,RESTAURANT ,101241 LAGOS ,SURULERE,SURULERE,SW,NIGERIA,G942+58 Lagos,8146274960,"23 Adegoke Street link, Surulere 101241, Lagos"
,THE PLACE RESTAURANT SURULERE ,RESTAURANT ,101241 LAGOS ,SURULERE ,ADENIRAN OGUNSANYA ,SW,NIGERIA,F9W5+F2 Lagos,8027434328,"36 Adeniran Ogunsanya St, Surulere 101241, Lagos"
,COMMINT BUKA ,RESTAURANT ,101241 LAGOS ,SURULERE ,ITIRE,SW,NIGERIA,G964+XW Lagos,8083902555,"Municipal Bus Stop, 26 Itire Rd, Surulere 101241, Lagos"
,BEST SHAWARMA ,RESTAURANT ,101241 LAGOS ,SURULERE,RANDLE AVENUE ,SW,NIGERIA,G944+5F Lagos,8023897784,"18 Randle Ave, Surulere 101241, Lagos"
,CHEFKELS BAR AND RESTAURANT ,RESTAURANT ,101241 LAGOS ,SURULERE ,RANDLE AVENUE ,SW,NIGERIA,G954+4H Lagos,8023436175,"69 Randle Ave, Surulere 101241, Lagos"
,DE TASTEE FRIED CHICKEN SURULERE ,FAST FOOD RESTAURANT ,100001 LAGOS ,SURULERE,ADENIRAN OGUNSANYA ,SW,NIGERIA,F9V4+4R Lagos,8025491184,"61 Adeniran Ogunsanya St, Surulere 100001, Lagos"
,SWEET SENSATION SURULERE ,FAST FOOD RESTAURANT ,101241 LAGOS ,SURULERE,BODE  THOMAS ,SW,NIGERIA,F9R4+27 Lagos,8052090040,"75A Bode Thomas St, Surulere 101241, Lagos"
,FRUIT FIBER N BEYOND ,HEALTH FOOD RESTAURANT ,101241 LAGOS ,SURULERE,ADENIRAN OGUNSANYA ,SW,NIGERIA,F9R4+RP Lagos,8107910649,"75 Adeniran Ogunsanya St, Surulere 101241, Lagos"
,RED PEPPE PIZZA N GRILL,RESTAURANT ,101241 LAGOS ,SURULERE ,SURULERE,SW,NIGERIA,G932+VQ Lagos,8179888805,"113 Ogunlana Dr, Surulere 101241, Lagos"
,EGOCHUKWU FOOD CANTEEN ,RESTAURANT ,101241 LAGOS ,SURULERE,ITIRE,SW,NIGERIA,G963+X5 Lagos,8056571621,"108 Itire Rd, Surulere 101241, Lagos"
,SONYCASTRO BAR & RESTAURANT ,FAST FOOD RESTAURANT ,101241 LAGOS ,SURULERE ,SURULERE ,SW,NIGERIA,G965+XM Lagos,8160593907,"14 Ishaga Rd, Surulere 101241, Lagos"
,TASTE & SEE RESTAURANT ,FAST FOOD RESTAURANT ,OJUELEGBA SURULERE,SURULERE ,OJUELEGBA ,SW,NIGERIA,G975+FX Lagos,8036060427,"Off Cole Street, Ojuelegba, 18 Mabo St, Surulere, Lagos"
,MADAM ROSE RESTAURANT ,VEGETARIAN RESTAURANT ,102215 LAGOS ,SURULERE,SURULERE,SW,NIGERIA,G985+8V Lagos,8136254236,"27 Atunrase St, Surulere 102215, Lagos"
,GRILLHOUSE BISTRO,RESTAURANT,101241 LAGOS ,SURULERE,ADENIRAN OGUNSANYA ,SW,NIGERIA,F9V4+4P Lagos,8157007072,"76 Adeniran Ogunsanya St, Surulere 101241, Lagos"
,SKI SHAWARMA ,RESTAURANT ,101241 LAGOS ,SURULERE,SURULERE,SW,NIGERIA,F9X5+QJ Lagos,7043367383,"185 Akerele St, Surulere 101241, Lagos"
,OMAGEES CUISINE ,RESTAURANT ,101241 LAGOS ,SURULERE,ADENIRAN OGUNSANYA ,SW,NIGERIA,F9W5+H2 Lagos,7014326404,"34 Adeniran Ogunsanya St, Surulere 101241, Lagos"
,CITY= FAST@FOOD ,SEAFOOD RESTAURANT ,101283 LAGOS ,SURULERE,ADENIRAN OGUNSANYA ,SW,NIGERIA,F9G3+VW Lagos,8122664596,"Adeniran Ogunsanya St, Surulere 101283, Lagos"
,MAMA B FOODS ,RESTAURANT ,OLUELEGBA SURULERE,SURULERE,OJUELEGBA ,SW,NIGERIA,G967+53 Lagos,8037254826,"Ojuelegba, 108 Ojuelegba Rd, Surulere, Lagos"
,ONYE BEST CAKE AND FOOD ,RESTAURANT ,IJESHA TEDO LAGOS ,SURUKERE ,IJESHA TEDO,SW,NIGERIA,F8VJ+3H Lagos,8151033192," No:50, Aguntasolo St, Ijesha Tedo, Lagos"
,AFIK'S EFIK CUISINE ,RESTAURANT ,SURULERE LAGOS ,SURULERE,SURULERE,SW,NIGERIA,G942+5J Lagos,7037716053,"3 Olukole street, Off Olufemi Street, Off Ogunlana Dr, Surulere, Lagos"
,ABDULAHI ADEKUNLE RESTAURANT ,RESTAURANT ,BARUWA SURULERE ,SURULERE ,BARUWA,SW,NIGERIA,F8XM+PC Lagos,8181918355,"40, IJIKOYEJO STREET OFF BARUWA, Surulere, Lagos"
,UJU'S PEPPERSOUP PALACE ,RESTAURANT ,100001 LAGOS ,SURULERE ,SURULERE,SW,NIGERIA,F9X5+HH Lagos,8033137509,"7a Akerele Extinson, Surulere 100001, Lagos"
,NCHEF RESTAURANT ,RESTAURANT ,101271 LAGOS,SURULERE,BODE  THOMAS ,SW,NIGERIA,F9M3+QQ Lagos,7032298297,"28 Eric Moore Cl, Off Bode Thomas St, Surulere 101271, Lagos"
,ISLANDERS BARBEQUE,BARBEQUE RESTAURANT ,SURULERE LAGOS ,SURULERE,T BENSON ,SW,NIGERIA,G935+9C Lagos,8033251029,"1 Benson St, Surulere 02770, Lagos"
,OMEIZA RESTAURANT AND CATERING SERVICES,RESTAURANT ,101241 LAGOS ,SURULERE ,BODE  THOMAS ,SW,NIGERIA,F9P5+F8 Lagos,7080700333,"16 Bode Thomas St, Alaka 101241, Lagos"
,SPORTSHAQ & SUITES,BAR,101241 LAGOS ,SURULERE,SURULERE,SW,NIGERIA,F9V4+47 Lagos,8125593559,"Adamu Orisa St, Surulere 101241, Lagos"
,DE CHILL'S HIND RESTAURANT AND BAR ,BAR ,SHITTA LAGOS ,SURULERE ,SHITTA ,SW,NIGERIA,F9W5+F2 Lagos,8129996283,38 ADENIRAN OGUNSANYA STREET LAGOS SHITTA LAGOS 
,BAR DE CODED,BAR ,IJESHA SURULERE ,SURULERE ,IJESHA ,SW,NIGERIA,G84M+HQ Lagos,8024284324,"67 IJESHA ROAD, SURULERE 101241 LAGOS"
,BEST BEER BAR ,BAR ,IJESHA SURULERE ,SURULERE ,IJESHA ,SW,NIGERIA,F8WH+P3 Lagos,8103979383,"IJESHA, 19 ESHINLOKUN STREET SURULERE LAGOS "
,ONWEYI BAR ,BAR ,OJUELEGBA SURULERE,SURULERE ,OJUELEGBA ,SW,NIGERIA,G957+V8 Lagos,8063348295,"OJUELEGBA, 58 AYILARA STREET SURULERE LAGOS "
,TARMER BAR ,BAR ,JESHA SURULERE ,SURULERE ,IJESHA ,SW,NIGERIA,G82J+35 Lagos,8030135055,OFF OGUNLANA IJESHA 19 OKUNOLA STREET SURULERE LAGOS
,DE=CARABET BAR & LOUNGE,BAR ,IJESHA SURULERE ,SURULERE ,IJESHA ,SW,NIGERIA,F8XH+RF Lagos,8029817136,IJESHA 51 SANUSI STREET SURULERE LAGOS
,TONYSON BAR,BAR,IJESHA SURULERE ,SURULERE ,IJESHA ,SW,NIGERIA,G82H+GV Lagos,8084931978,162 IJESHA ROAD SURULERE  102215 LAGOS 
,HOUSE 45 ,LOUNGE ,ADENIYI JONES AVE IKEJA ,SURULERE ,ADENIRAN OGUNSANYA ,SW,NIGERIA,F9V5+J2 Lagos,8087184070,45 ADENIRAN OGUNSANYA STREET SURULERE 101241 LAGOS
,ROSE UDOH BAR ,WINE BAR ,SURULERE LAGOS ,SURULERE ,SURULERE ,SW,NIGERIA,G86W+59 Lagos,7039813562,19 OLA OLUWA STREET SURULERE 2341 LAGOS 
,AYALA BEACH BAR ,BAR ,101241 LAGOS ,SURULERE ,SURULERE ,SW,NIGERIA,F9W5+CF Lagos,8033072433,10 ODEKU CLOSE SURULERE 101241 LAAGOS
,THE COOL SPOT ,BAR ,LAWANSON SURULERE ,SURULERE ,LAWANSON,SW,NIGERIA,G86W+MW Lagos,8168709870,OFF LAWANSON ROAD SURULERE 21 ABAYOMI STREET LAWANSON LAGOS 
,IFY BAR ,BAR ,IJESHA SURULERE ,SURULERE ,IJESHA ,SW,NIGERIA,G84M+F6 Lagos,8103279268,"IJESHA , 45 OLA STREET SURULERE LAGOS "
,CHINASA BEER PALOUR ,BAR ,IJESHA SURULERE ,SURULERE ,IJESHA ,SW,NIGERIA,G82H+JM Lagos,8184504856,IJESHA 9 OMOLOLA STREET SURULERE LAGOS 
,MICHAEL BAR ,BAR ,IJESHA SURULERE ,SURULERE ,IJESHA ,SW,NIGERIA,G83J+WC Lagos,8168395385,IJESHA 12 ADEOLA STREET SURULERE LAGOS 
,ASU=BAR AND RESTAURANT ,BAR ,OJUELEGBA SURULERE,SURULERE ,OJUELEGBA ,SW,NIGERIA,G956+F2 Lagos,8033282905,"OJUELEGBA,33 IBIDUN STREET SURULERE LAGOS "
,AMAKA BAR ,BAR ,IJESHATEDO SURULERE ,SURULERE ,IJESHATEDO,SW,NIGERIA,F8WH+RC Lagos,8037263371,38 FADAHUNSI STREET IJESHATEDO 101241 LAGOS
,LEXY'S SPORT BAR ,BAR ,RANDLE AVENUE ,SURULERE ,RANDLE AVENUE ,SW,NIGERIA,G954+HV Lagos,7067868008,"68, RANDLE AVENUE SURULERE 101241 LAGOS "
,BRIDGE HOUSE LOUNGE ,LOUNGE ,102101 LAGOS,SURULERE ,SURULERE ,SW,NIGERIA,F9X4+QW Lagos,9099373351,BLOCK 5 ALH MASHA ROAD SURULERE 102101 LAGOS 
,OGUNCITY BAR AND RESTAURANT ,BAR ,IJESHATEDO SURULERE ,SURULERE ,IJESHATEDO,SW,NIGERIA,F8XH+H3 Lagos,8103680692,IJESHATEDO 3 JIMOH AGUNBIADE STREET CLOSE LAGOS 
,KANYO'S LOUNGE ,BAR ,ADENIRAN OGUNSANYA,SURULERE ,ADENIRAN OGUNSANYA ,SW,NIGERIA,F9R4+PH Lagos,8032482442,90 ADENIRAN OGUNSANYA STREET SURULERE 101241 LAGOS
,JACOIN SPORTS LOUNGE ,BAR ,101241 LAGOS ,SURULERE ,SURULERE ,SW,NIGERIA,G943+FC Lagos,8091467798,92 FALOLU ROAD SURULERE 101241 LAGOS 
,DEVILLA HUT BAR ,BAR ,IJESHATEDO SURULERE ,SURULERE ,IJESHATEDO,SW,NIGERIA,F8WQ+9R Lagos,8069727747,1 ADETOLA STREET IJESHATEDO 101241 LAGOS 
,CHIKE BAR,BAR ,SURULERE LAGOS ,SURULERE ,SURULERE,SW,NIGERIA,G966+RQ Lagos,8034610745,"Ojuelegba, 54 Ayilara St, Surulere, Lagos"
,LOUNGEHAUS SURULERE ,BAR ,101241 LAGOS ,SURULERE ,SURULERE ,SW,NIGERIA,F8WQ+P8 Lagos,9091480024,10 WILLIE OMIYI STREET SURULERE 101241 LAGOS 
,FAAJI,BAR ,ADENIRAN OGUNSANYA,SURULERE ,ADENIRAN OGUNSANYA ,SW,NIGERIA,F9V4+5V Lagos,7011223696,1 ADENIRAN OGUNSANYA  STREET SURULERE 101241 LAGOS 
,OMODOLAPO RESTAURANT ,BAR ,,SURULERE ,FUNSHO WILLIAMS AVENUE ,SW,NIGERIA,G927+J6 Lagos,8175739900,27 FUNSHO WILLIAMS AVENUE SURULERE101241 LAGOS 
,LACIBO RESTAURANT ,BAR ,101241 LAGOS ,SURULERE ,SURULERE ,SW,NIGERIA,G953+65 Lagos,9121024698,NO 59 OGUNLANA DRIVE SURULERE 101241 LAGOS 
,,,,,,,,,,
,FOOD FILLMENT ,BAR ,AYINDE GIWA STREET ,SURULERE ,SURULERE ,SW,NIGERIA,G923+W9 Lagos,8080711317,22 NBOMI OJIKE CLOSE OFF AYINDE GIWA STREET SURULERE LAGOS 
,BHEERHUGZ CAF SURULERE ,BAR ,ADENIRAN OGUNSANYA,SURULERE ,SURULERE ,SW,NIGERIA,F9R4+2V Lagos,12957866,LEISURE MALL ADENIRAN OGUNSANYA STREET LAGOS 
,INDOMIE CAF ,NOODLE SHOP,ADENIRAN OGUNSANYA,SURULERE ,ADENIRAN OGUNSANYA ,SW,NIGERIA,F9V4+PW Lagos,8177779977,FILMHOUSE CINEMAS 2ND FLOOR ADENIRAN OGUNSANYA MALL(SHOPRITE ADENIRAN OGUNSANYA STREET SURULERE LAGOS 
,SOMETHING LITE ,RESTAURANT,ITIRE SURULERE ,SURULERE ,ITIRE ,SW,NIGERIA,G974+37 Lagos,8036375107,42 ITIRE ROAD SURULERE 101241 LAGOS 
,FOOD O'CLOCK,RESTAURANT,ADENIRAN OGUNSANYA,SURULERE ,ADENIRAN OGUNSANYA ,SW,NIGERIA,F984+3J Lagos,9023431809,"84 ADENIRAN OGUNSANYA SHOPPING MALLSURULERE LAGOS, SURULERE LGA 100001 LAGOS "
,THE BUSINESS CLASS  BAR AND LOUNGE ,BAR ,ADENIRAN OGUNSANYA,SURULERE ,ADENIRAN OGUNSANYA ,SW,NIGERIA,F9R4+CG Lagos,8133030835,76 ADENIRAN OGUNSANYA STREET SURULERE 101241 LAGOS 